,Timestamp,Time at Apple,Current Role,Years in Current Role,Current Hourly Rate,Annual Salary,RSU Grant,Age,State/Province,Ethnicity,Gender,State Count
413,4/22/2022 11:55:35,6-10 years,Technical Specialist,2-5 years,24.0,49976,3500,31-40,WI,I choose not to disclose,I choose not to disclose,1
576,4/28/2022 20:05:18,2-5 years,Specialist,2-5 years,21.75,"$18,270",Forgot,21-30,WA,Hispanic or Latino or Spanish Origin of any race,Man,1
109,4/18/2022 22:24:16,2-5 years,Genius Admin,2-5 years,26.05,"$54,000.00","$1,500.00",21-30,WA,White,Man,1
74,4/18/2022 19:45:43,2-5 years,People Operations Planner,2-5 years,25.73,"$48,000.00","2,000",21-30,WA,Hispanic or Latino or Spanish Origin of any race,Woman,1
16,4/18/2022 15:02:07,6-10 years,Expert,2-5 years,27.69,"$57,000.00","$3,000.00",21-30,WA,White,Woman,1
579,4/28/2022 23:41:16,2-5 years,Genius,0-1 years,26.23,"$54,550","$1,500",21-30,WA,I choose not to disclose,Non-binary / non-conforming,1
394,4/22/2022 9:05:29,2-5 years,Pro,0-1 years,29.17,"60,675","$1,500",41-50,WA,White,Woman,1
101,4/18/2022 21:48:13,6-10 years,Genius,2-5 years,27.63,"$57,500.00","$2,000.00",21-30,WA,White,Man,1
212,4/19/2022 23:09:33,6-10 years,support 3 commitment team,2-5 years,27.67,"$57,536.00","$2,000.00",31-40,WA,White,Man,1
364,4/21/2022 21:02:57,6-10 years,Genius,0-1 years,25.5,"$53,000","$3,000",21-30,UT,White,Man,1
613,5/2/2022 23:28:56,2-5 years,Operations Specialist,0-1 years,21.49,"$21,500 US","$3,500",21-30,WA,Hispanic or Latino or Spanish Origin of any race,Woman,1
463,4/23/2022 0:26:03,2-5 years,Technical Expert,2-5 years,23.73,23.73,"30,000",21-30,WA,Hispanic or Latino or Spanish Origin of any race,Woman,1
29,4/18/2022 15:54:07,6-10 years,Manager,2-5 years,43.45,"$90,000.00","$11,000.00",21-30,WA,White,Woman,1
476,4/23/2022 15:39:45,2-5 years,Technical Expert,2-5 years,25.74,"48,000",3000,21-30,WA,White,Man,1
116,4/18/2022 23:11:42,6-10 years,Operations Specialist,2-5 years,20.0,-,-,21-30,WA,I choose not to disclose,I choose not to disclose,1
466,4/23/2022 2:58:08,2-5 years,Expert,0-1 years,24.22,"$50,373","$1,500",21-30,WA,Asian,Man,1
175,4/19/2022 12:37:42,6-10 years,Genius,2-5 years,28.8,"$58,000.00","$2,500.00",31-40,WA,I choose not to disclose,I choose not to disclose,1
350,4/21/2022 17:58:47,0-1 years,Technical Specialist,0-1 years,21.0,"$21,840",$0,21-30,WA,White,Man,1
47,4/18/2022 16:53:36,2-5 years,Genius,2-5 years,25.5,"$56,000.00",Unknown,21-30,WA,White,Man,1
624,5/6/2022 2:12:17,10-15 years,soc software engineer ,0-1 years,60.0,125000,"$54,000",31-40,WA,White,Man,1
117,4/18/2022 23:25:46,6-10 years,Genius,2-5 years,27.37,"$56,910.00","$2,000.00",21-30,WA,Hispanic or Latino or Spanish Origin of any race,Man,1
80,4/18/2022 20:22:03,2-5 years,Specialist,2-5 years,22.5,"$30,000",$500,21-30,WA,White,Man,1
13,4/18/2022 14:51:27,6-10 years,Lead Genius,2-5 years,35.0,"$72,800.00","$3,000.00",31-40,WA,Hispanic or Latino or Spanish Origin of any race,Man,1
557,4/27/2022 6:16:52,6-10 years,Expert,2-5 years,25.32,"$51,000","$2,000",21-30,WA,White,Man,1
209,4/19/2022 22:44:34,6-10 years,Expert,2-5 years,23.57,"$48,500.00","$2,000.00",21-30,WA,White,Man,1
484,4/23/2022 19:53:58,10-15 years,business & education senior advisor,2-5 years,28.64,"$59,562","$2,000",41-50,TX,White,Man,1
546,4/26/2022 17:40:46,2-5 years,Operations Specialist,0-1 years,23.0,"$48,000","$3,000",21-30,TX,White,Woman,1
486,4/23/2022 21:35:32,6-10 years,service 3,0-1 years,26.0,"54,000","2,000",21-30,TX,White,Woman,1
148,4/19/2022 8:48:09,2-5 years,Operations Expert,0-1 years,24.5,"$50, 960","$2,000.00",31-40,TN,Black or African American,Man,1
533,4/26/2022 0:40:06,0-1 years,Technical Specialist,0-1 years,20.0,"$22,400",0,21-30,TN,I choose not to disclose,Man,1
248,4/20/2022 14:33:51,2-5 years,Genius Admin,2-5 years,23.0,48568,1500,21-30,TN,White,Man,1
268,4/20/2022 19:15:03,2-5 years,t2 ios advisor,2-5 years,23.96,"$49,836","$2,400",51-60,SC,Black or African American,Woman,1
298,4/21/2022 7:11:15,10-15 years,Specialist,6-8 years,21.15,"~44,000",1500,31-40,RI,White,Man,1
425,4/22/2022 13:28:07,2-5 years,Operations Specialist,2-5 years,21.03,"$21,871","$1,000",21-30,PA,White,Woman,1
485,4/23/2022 20:05:56,2-5 years,Genius,2-5 years,26.12,"$54,314",6523,21-30,PA,White,Man,1
675,6/2/2022 12:18:21,2-5 years,Specialist,2-5 years,21.0,"$45,000 USD","$1,500",21-30,PA,Black or African American,Woman,1
314,4/21/2022 9:50:41,6-10 years,Specialist,9-11 years,22.92,"47,470",1500,51-60,PA,White,Woman,1
396,4/22/2022 9:43:26,2-5 years,Genius Admin,0-1 years,23.8,"38,000",1500,21-30,PA,Hispanic or Latino or Spanish Origin of any race,Non-binary / non-conforming,1
478,4/23/2022 17:09:07,6-10 years,Manager,6-8 years,45.19,94000,"17,000",31-40,PA,White,Man,1
660,5/25/2022 22:40:20,2-5 years,ict-5,2-5 years,108.0,"$216,000",None,61+,OR,White,Man,1
633,5/9/2022 21:24:10,10-15 years,Genius,2-5 years,28.85,"$60,00",0,31-40,OR,Hispanic or Latino or Spanish Origin of any race,Man,1
218,4/20/2022 0:06:40,2-5 years,Operations Specialist,2-5 years,21.42,"$44,500.00","$1,500.00",21-30,TN,White,Man,1
375,4/21/2022 23:22:36,6-10 years,senior specialist ,2-5 years,27.0,"$58,000","$2,000",31-40,OR,I choose not to disclose,Woman,1
382,4/22/2022 1:33:04,2-5 years,Technical Specialist,2-5 years,21.49,"$22,400","$1,500",21-30,OR,White,Man,1
66,4/18/2022 18:53:59,6-10 years,Genius,2-5 years,28.1,"$58,000.00","$2,000",21-30,OR,White,Woman,1
173,4/19/2022 12:25:43,2-5 years,Technical Expert,0-1 years,22.8,"$25,000.00","$1,200.00",21-30,OK,Hispanic or Latino or Spanish Origin of any race,Woman,1
470,4/23/2022 9:25:05,0-1 years,Technical Specialist,0-1 years,20.0,"$41,599",Did not receive. ,21-30,OK,White,Man,1
569,4/28/2022 14:15:30,2-5 years,Creative Pro,2-5 years,26.17,"$54,443","$2,000",21-30,OK,White,Man,1
562,4/28/2022 1:13:44,2-5 years,Specialist,2-5 years,21.5,"$42,000","$1,500",21-30,OK,White,Man,1
379,4/21/2022 23:48:28,6-10 years,Pro,2-5 years,25.0,52000,"$2,000",21-30,OH,White,Man,1
424,4/22/2022 13:03:05,2-5 years,Lead Genius,2-5 years,33.4,69470,3000,21-30,OH,White,Man,1
623,5/5/2022 22:36:42,10-15 years,Genius,9-11 years,28.15,"US$58,544","US$2,000",31-40,OH,White,Woman,1
527,4/25/2022 22:04:03,10-15 years,Creative Pro,2-5 years,29.98,"$62,000","$2,000",31-40,OH,White,Woman,1
635,5/10/2022 15:10:22,6-10 years,Specialist,6-8 years,22.25,"23,100","1,500",31-40,OH,White,Man,1
491,4/24/2022 2:40:53,6-10 years,Genius,0-1 years,25.63,"$53,000","$2,500",21-30,OH,White,Man,1
228,4/20/2022 6:00:21,6-10 years,Genius Admin,6-8 years,28.91,"$60,111.00","$4,000.00",31-40,NY,Black or African American,Man,1
395,4/22/2022 9:16:39,2-5 years,Technical Specialist,0-1 years,26.5,"$55,120","$1,500",31-40,OR,White,Man,1
612,5/2/2022 22:06:35,2-5 years,Genius,0-1 years,28.01,"$53,000","$1,500",21-30,NY,Hispanic or Latino or Spanish Origin of any race,Woman,1
694,6/21/2022 20:40:39,2-5 years,Business Expert,0-1 years,23.03,"$48,505",3000 or so can’t remember ,21-30,TN,I choose not to disclose,I choose not to disclose,1
267,4/20/2022 18:57:18,6-10 years,Genius,2-5 years,25.6,55,53.774,31-40,TN,White,Woman,1
448,4/22/2022 19:40:14,2-5 years,Genius Admin,0-1 years,23.05,"$48,000","$1,200",21-30,TX,White,Man,1
548,4/26/2022 19:48:38,6-10 years,senior customer service,2-5 years,24.67,"$51,309","$2,000",41-50,TX,White,Woman,1
180,4/19/2022 13:06:20,6-10 years,Expert,2-5 years,24.9,"$51,928.00","$2,000.00",21-30,TX,Hispanic or Latino or Spanish Origin of any race,Man,1
10,4/18/2022 14:42:51,6-10 years,Lead,0-1 years,36.8,"$77,000.00"," $ 2,000.00 ",21-30,TX,Black or African American,Man,1
178,4/19/2022 12:42:16,2-5 years,Expert,2-5 years,26.04,"$50,000.00","$2,500.00",21-30,TX,White,Woman,1
43,4/18/2022 16:29:43,10-15 years,Specialist,12+ years,23.11,$49.00,1800,31-40,TX,White,Man,1
250,4/20/2022 15:12:20,2-5 years,sales operations ,2-5 years,25.59,55517,1500,21-30,TX,White,Man,1
426,4/22/2022 13:35:40,6-10 years,business support,2-5 years,24.0,50000,2000,31-40,TX,I choose not to disclose,Woman,1
632,5/9/2022 19:06:55,2-5 years,Genius Admin,2-5 years,23.0,"$45,000","$2,000",21-30,TX,White,Non-binary / non-conforming,1
637,5/11/2022 20:14:37,2-5 years,Operations Specialist,0-1 years,21.16,"$44,000","$1,500",21-30,TX,Hispanic or Latino or Spanish Origin of any race,Woman,1
696,7/1/2022 14:25:18,10-15 years,sps senior advisor ,2-5 years,23.71,"49,000","2,000",31-40,TX,Hispanic or Latino or Spanish Origin of any race,Woman,1
235,4/20/2022 10:53:17,2-5 years,Expert,0-1 years,23.38,"$36,472.00","$3,500.00",21-30,TX,Hispanic or Latino or Spanish Origin of any race,Man,1
326,4/21/2022 12:29:36,6-10 years,support experience leader,2-5 years,39.0,82,10000,31-40,TX,Hispanic or Latino or Spanish Origin of any race,Man,1
261,4/20/2022 17:28:19,6-10 years,Technical Expert,2-5 years,28.0,58240,"$1,500",41-50,TN,White,Man,1
145,4/19/2022 8:18:29,6-10 years,Pro,2-5 years,28.76,"$59,873.00","$2,500.00",31-40,TX,White,Man,1
273,4/20/2022 20:54:15,6-10 years,Lead Genius,0-1 years,36.0,"74,880","3,000",31-40,TX,White,Man,1
658,5/25/2022 1:51:06,2-5 years,Technical Expert,2-5 years,25.05,50003,"$2,000",21-30,TX,Black or African American,Man,1
393,4/22/2022 8:41:24,10-15 years,process analyst,0-1 years,60.1,"$89,000","$3,000",31-40,TX,White,Man,1
301,4/21/2022 8:40:23,2-5 years,applecare senior advisor ,0-1 years,24.0,"50,365.00","3,500",21-30,TX,Black or African American,Woman,1
661,5/26/2022 8:49:39,6-10 years,Genius,2-5 years,26.35,"$55,000","$2,000",31-40,TX,Asian,Man,1
214,4/19/2022 23:24:41,2-5 years,senior customer service,2-5 years,21.5,"$48,656.00","$2,300.00",31-40,TX,White,Man,1
56,4/18/2022 17:35:49,2-5 years,Specialist,2-5 years,20.55,"$43,000.00","$3,000",21-30,TX,Hispanic or Latino or Spanish Origin of any race,Man,1
278,4/20/2022 21:41:29,2-5 years,Specialist,2-5 years,23.78,"49,900","$2,000",21-30,TX,Black or African American,Man,1
118,4/18/2022 23:30:03,10-15 years,Creative Pro,2-5 years,28.01,"$58,600.00","$2,000.00",31-40,TX,White,Woman,1
575,4/28/2022 18:04:38,2-5 years,Technical Expert,0-1 years,23.73,49990,2000,21-30,TX,Black or African American,Man,1
459,4/22/2022 22:53:14,2-5 years,Expert,2-5 years,21.65,"$45,000","$2,000",21-30,TX,Hispanic or Latino or Spanish Origin of any race,Woman,1
57,4/18/2022 17:47:25,10-15 years,Genius,9-11 years,31.0,"$63,000.00","$2,000",31-40,TX,Hispanic or Latino or Spanish Origin of any race,Man,1
571,4/28/2022 15:53:10,10-15 years,Genius Admin,0-1 years,26.66,"$55,449","$2,000",31-40,TX,White,Man,1
72,4/18/2022 19:39:41,10-15 years,Operations Expert,2-5 years,25.32,"$53,000.00","$2,000",31-40,TX,White,Man,1
531,4/25/2022 23:23:45,6-10 years,Technical Expert,2-5 years,26.9,"$54,011","$2,000",21-30,NV,Hispanic or Latino or Spanish Origin of any race,Man,1
220,4/20/2022 0:39:40,6-10 years,Manager,2-5 years,35.58,"$74,000.00","$16,000.00",41-50,NV,Black or African American,Woman,1
697,7/4/2022 16:50:45,0-1 years,Technical Specialist,0-1 years,21.0,"24,000",n,18-20,NV,I choose not to disclose,I choose not to disclose,1
419,4/22/2022 12:17:28,2-5 years,Specialist,2-5 years,22.0,39000,"$2,000",21-30,DC,Black or African American,Man,1
287,4/21/2022 0:43:15,6-10 years,Genius,2-5 years,27.0,"$56,000","$1,000",31-40,CT,Hispanic or Latino or Spanish Origin of any race,Man,1
70,4/18/2022 19:29:08,2-5 years,Pro,0-1 years,26.94,"$56,000.00",2000,31-40,CT,Hispanic or Latino or Spanish Origin of any race,Man,1
340,4/21/2022 14:22:42,2-5 years,Tech and Merchandising Pro,0-1 years,25.0,"$55,000","$2,500",21-30,CO,White,Man,1
474,4/23/2022 14:05:36,2-5 years,Genius,2-5 years,28.4,"$59,000ish","$2,000",21-30,CO,White,Transgender,1
621,5/5/2022 18:15:20,6-10 years,tier 2 ios advisor,2-5 years,26.36,"$55,424.98","$2,000",31-40,CA,Black or African American,Woman,1
270,4/20/2022 20:03:36,10-15 years,Lead,0-1 years,34.0,"$70,700","$2,500",31-40,CA,White,Man,1
48,4/18/2022 16:59:54,2-5 years,security engineer,2-5 years,100.0,"$135,000.00","$180,000",31-40,CA,Asian,Man,1
52,4/18/2022 17:22:57,6-10 years,Lead,0-1 years,34.0,"$70,000.00","1,500",31-40,CA,Hispanic or Latino or Spanish Origin of any race,Man,1
263,4/20/2022 18:10:25,6-10 years,account manager,2-5 years,44.32,"$92,400","$2,000",21-30,CA,White,Man,1
288,4/21/2022 1:21:20,0-1 years,Specialist,0-1 years,21.0,"15,000",0.25,21-30,CA,Hispanic or Latino or Spanish Origin of any race,Woman,1
213,4/19/2022 23:17:44,2-5 years,Specialist,2-5 years,17.0,"$16,320.00",$0.00,21-30,CA,Hispanic or Latino or Spanish Origin of any race,Man,1
603,5/1/2022 13:27:36,2-5 years,Specialist,2-5 years,23.59,"26,000","1,500 USD",21-30,CA,I choose not to disclose,I choose not to disclose,1
59,4/18/2022 18:02:33,2-5 years,Specialist,2-5 years,23.75,"$38,000.00","1,500",31-40,CA,Hispanic or Latino or Spanish Origin of any race,I choose not to disclose,1
598,5/1/2022 7:25:01,0-1 years,Technical Specialist,0-1 years,23.5,45825,0,21-30,CA,Asian,Man,1
211,4/19/2022 23:02:38,10-15 years,Genius,9-11 years,31.25,"$65,000.00","$2,000.00",31-40,CA,White,Woman,1
384,4/22/2022 2:01:02,6-10 years,Tech and Merchandising Pro,2-5 years,29.15,"61,000","$3,500",31-40,CA,Hispanic or Latino or Spanish Origin of any race,Woman,1
225,4/20/2022 4:37:30,2-5 years,Specialist,2-5 years,23.0,"$49,000.00",Unsure,21-30,CA,Hispanic or Latino or Spanish Origin of any race,Man,1
659,5/25/2022 2:23:00,2-5 years,Genius Admin,0-1 years,25.22,"$52,000","$1,500",21-30,CA,Black or African American,Man,1
2,4/18/2022 14:13:18,2-5 years,Operations Specialist,2-5 years,23.5,"$50,000.00"," $ 1,500.00 ",21-30,CA,Hispanic or Latino or Spanish Origin of any race,Man,1
5,4/18/2022 14:22:21,10-15 years,account manager,2-5 years,44.55,"$92,680.00", $ -   ,31-40,CA,Asian,Woman,1
7,4/18/2022 14:26:43,0-1 years,Technical Specialist,0-1 years,19.6,"$28,000.00", $ -   ,21-30,CA,White,Woman,1
672,5/31/2022 17:25:29,0-1 years,Specialist,0-1 years,22.5,"$30,000",None,31-40,CA,White,Man,1
669,5/27/2022 18:12:02,2-5 years,Genius Admin,0-1 years,24.16,"$25,118",Unsure,21-30,CA,White,Man,1
667,5/26/2022 23:00:27,2-5 years,Technical Specialist,0-1 years,22.68,"~42,000",1500,21-30,CA,Hispanic or Latino or Spanish Origin of any race,Woman,1
666,5/26/2022 22:20:43,2-5 years,Creative,0-1 years,25.77,"$26,793",unsure,21-30,CA,Hispanic or Latino or Spanish Origin of any race,Woman,1
17,4/18/2022 15:05:05,10-15 years,Creative Pro,2-5 years,30.29,"$63,000.00","$2,500.00",31-40,CA,White,Man,1
38,4/18/2022 16:20:04,2-5 years,People Operations Planner,2-5 years,24.74,"$52,000.00","2,500",21-30,DC,Hispanic or Latino or Spanish Origin of any race,Woman,1
405,4/22/2022 11:02:52,10-15 years,Business Expert,2-5 years,27.0,"$56,160","$1,000",31-40,DC,Black or African American,Man,1
680,6/7/2022 22:43:43,0-1 years,Technical Specialist,0-1 years,21.0,"$23,000",0,21-30,DC,Hispanic or Latino or Spanish Origin of any race,Non-binary / non-conforming,1
77,4/18/2022 19:57:19,6-10 years,Genius,2-5 years,24.0,"$52,000.00","2,000",31-40,DE,White,Man,1
456,4/22/2022 22:43:15,6-10 years,Genius,6-8 years,27.0,"$58,000","$2,000",21-30,FL,Asian,Man,1
238,4/20/2022 12:03:59,2-5 years,Technical Specialist,2-5 years,20.56,"$42,744 USD",$500.00,31-40,FL,Hispanic or Latino or Spanish Origin of any race,Woman,1
327,4/21/2022 12:37:00,6-10 years,Expert,6-8 years,27.5,"$57,200","$3,000",41-50,FL,White,Man,1
373,4/21/2022 23:02:54,2-5 years,Genius,0-1 years,26.75,"$52,000","$2,000",21-30,FL,White,Woman,1
285,4/20/2022 23:49:18,10-15 years,Lead,2-5 years,33.7,"$70,102","$3,000",31-40,FL,White,Man,1
230,4/20/2022 9:01:23,6-10 years,Manager,9-11 years,45.73,"$95,110.00","$12,000.00",41-50,FL,Hispanic or Latino or Spanish Origin of any race,Woman,1
231,4/20/2022 9:15:35,6-10 years,Expert,6-8 years,26.12,"$54,321.00","$2,000.00",31-40,FL,Hispanic or Latino or Spanish Origin of any race,Man,1
347,4/21/2022 16:40:48,2-5 years,Pro,0-1 years,27.54,"$55,700","$2,500",21-30,FL,Hispanic or Latino or Spanish Origin of any race,Woman,1
182,4/19/2022 14:07:29,2-5 years,Pro,2-5 years,26.66,"$55,452.00","$3,500.00",31-40,FL,White,Woman,1
286,4/21/2022 0:23:29,6-10 years,Expert,0-1 years,24.5,"$59,000","$2,000",21-30,FL,Hispanic or Latino or Spanish Origin of any race,Man,1
215,4/19/2022 23:51:40,10-15 years,Business Expert,2-5 years,25.02,"$53,000.00","$1,500.00",31-40,FL,Hispanic or Latino or Spanish Origin of any race,Man,1
356,4/21/2022 19:18:39,2-5 years,Technical Expert,2-5 years,22.0,"$42,000 USD","$1,500 USD",21-30,FL,White,Woman,1
255,4/20/2022 16:28:14,6-10 years,Genius,0-1 years,28.95,60100,2500,21-30,FL,Hispanic or Latino or Spanish Origin of any race,Woman,1
665,5/26/2022 18:53:42,10-15 years,programming expert,0-1 years,28.95,"$60,000",2000,31-40,CA,Hispanic or Latino or Spanish Origin of any race,Man,1
185,4/19/2022 14:40:48,6-10 years,ft t2,2-5 years,24.0,"$49,762.00","$6,523.00",41-50,FL,White,Man,1
371,4/21/2022 22:24:13,2-5 years,Pro,0-1 years,27.25,"61,000",1500,21-30,FL,Hispanic or Latino or Spanish Origin of any race,Man,1
291,4/21/2022 2:18:33,2-5 years,Technical Expert,2-5 years,24.5,"51,500",1200 USD,31-40,FL,White,Man,1
324,4/21/2022 12:07:05,6-10 years,Technical Expert,2-5 years,24.69,"51,355.20",2000,21-30,FL,White,Man,1
204,4/19/2022 21:29:48,6-10 years,Business Expert,2-5 years,24.0,"$46,000.00","$2,200.00",31-40,FL,White,Man,1
342,4/21/2022 14:46:29,10-15 years,Genius,2-5 years,28.4,"$59,062","2,000",31-40,FL,White,Woman,1
332,4/21/2022 13:12:22,2-5 years,Expert,2-5 years,24.0,52,2200,21-30,FL,Black or African American,Man,1
161,4/19/2022 11:06:20,6-10 years,Technical Specialist,2-5 years,24.5,"$49,000.00","$1,500.00",21-30,FL,Hispanic or Latino or Spanish Origin of any race,Woman,1
191,4/19/2022 16:16:25,10-15 years,Genius,6-8 years,27.62,"$63,000.00","$2,000.00",41-50,FL,White,Man,1
157,4/19/2022 10:50:00,6-10 years,Operations Specialist,2-5 years,21.84,"$45,409.00","$1,500.00",21-30,FL,White,Man,1
243,4/20/2022 13:21:14,6-10 years,Technical Specialist,2-5 years,21.0,28k,"$2,000.00",31-40,FL,Hispanic or Latino or Spanish Origin of any race,Man,1
338,4/21/2022 14:10:22,6-10 years,online personal sessions,0-1 years,23.5,$48k,"$2,353.26",51-60,FL,I choose not to disclose,Man,1
584,4/29/2022 18:02:18,10-15 years,Lead,2-5 years,34.0,$70k,$3k,31-40,DE,I choose not to disclose,I choose not to disclose,1
565,4/28/2022 10:00:31,2-5 years,Technical Expert,0-1 years,23.75,"$27,360","$2,000",21-30,DE,White,Man,1
283,4/20/2022 23:15:14,10-15 years,Technical Specialist,9-11 years,22.63,"$47,062","$1,500",41-50,FL,White,Man,1
664,5/26/2022 14:57:39,2-5 years,Specialist,2-5 years,23.0,"$25,000","$1,500",21-30,CA,Asian,Man,1
657,5/24/2022 19:55:12,10-15 years,Operations Expert,6-8 years,29.5,"$60,000","$2,000",31-40,CA,Hispanic or Latino or Spanish Origin of any race,Man,1
39,4/18/2022 16:25:36,6-10 years,Technical Specialist,2-5 years,24.6,"$50,000.00","2,000",21-30,CA,Black or African American,Man,1
404,4/22/2022 10:57:08,2-5 years,Genius Admin,2-5 years,29.73,"60,000","$2,500",21-30,CA,White,Woman,1
399,4/22/2022 10:43:46,6-10 years,Operations Expert,2-5 years,30.0,"$62,000.00 USD","$4,000.00 USD",21-30,CA,White,Man,1
377,4/21/2022 23:44:31,2-5 years,Business Expert,0-1 years,29.75,"61,000","1,500",21-30,CA,Hispanic or Latino or Spanish Origin of any race,Woman,1
378,4/21/2022 23:48:09,2-5 years,Genius,2-5 years,32.5,"67,770","2,000",21-30,CA,White,Man,1
380,4/22/2022 0:22:52,6-10 years,network engineer,2-5 years,36.93,"$76,818","$3,000.00",31-40,CA,White,Man,1
499,4/24/2022 15:17:41,10-15 years,Manager,6-8 years,41.0,"86,000","16,000",31-40,CA,Hispanic or Latino or Spanish Origin of any race,Woman,1
461,4/22/2022 23:17:10,2-5 years,Operations Specialist,2-5 years,23.42,"$48,000","$2,500",31-40,CA,White,Woman,1
78,4/18/2022 19:57:48,6-10 years,Business Pro,2-5 years,28.0,"$60,000.00",X,21-30,CA,Asian,Man,1
322,4/21/2022 11:59:46,2-5 years,Genius,0-1 years,25.8,"$38,000","$3,000",31-40,CA,Hispanic or Latino or Spanish Origin of any race,Man,1
518,4/25/2022 17:24:54,6-10 years,Technical Expert,2-5 years,27.25,"$34,700","$2,500",21-30,CA,Hispanic or Latino or Spanish Origin of any race,Man,1
526,4/25/2022 22:03:45,2-5 years,Technical Expert,0-1 years,26.3,"54,704","3,000",21-30,CA,White,Woman,1
529,4/25/2022 22:06:50,2-5 years,Business Pro,0-1 years,30.06,"$62,000","$1,015",31-40,CA,White,Man,1
534,4/26/2022 0:50:37,2-5 years,Technical Expert,0-1 years,24.27,"$30,000","$2,000",21-30,CA,Asian,Man,1
141,4/19/2022 7:00:27,6-10 years,Lead,0-1 years,33.17,"$69,000.00","$25,000.00",21-30,CA,White,Man,1
311,4/21/2022 9:46:25,6-10 years,Technical Expert,2-5 years,24.5,~50k,"$3,000",21-30,CA,White,Man,1
